src,label,Grag2021_progan,Grag2021_latent
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000438.png,True,0.5263805985450745,30.70122528076172
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000440.png,True,0.43620428442955017,28.33135986328125
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000441.png,True,3.230013132095337,28.934329986572266
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000444.png,True,4.979209899902344,27.850536346435547
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000448.png,True,-2.6501636505126953,21.92717742919922
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000451.png,True,1.7114897966384888,27.70941162109375
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000453.png,True,3.788102865219116,29.285018920898438
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000456.png,True,0.012363791465759277,37.42835235595703
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000457.png,True,-6.125469207763672,34.079734802246094
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000458.png,True,-4.247605800628662,29.21759796142578
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000459.png,True,-4.556151390075684,32.22383499145508
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000460.png,True,-2.163656711578369,29.13176727294922
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000461.png,True,1.314570665359497,29.848491668701172
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000464.png,True,4.8941874504089355,28.638530731201172
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000465.png,True,-7.856983184814453,26.854610443115234
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000466.png,True,-3.5904340744018555,31.372360229492188
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000467.png,True,-1.079432487487793,30.429821014404297
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000468.png,True,0.46147626638412476,28.064218521118164
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000469.png,True,0.841202974319458,25.012401580810547
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000470.png,True,-0.7290672063827515,29.98149871826172
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000475.png,True,-3.494326591491699,33.038841247558594
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000477.png,True,5.776403427124023,22.487258911132812
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000482.png,True,3.0538887977600098,24.065357208251953
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000485.png,True,1.425257682800293,26.527462005615234
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000486.png,True,-3.939761161804199,26.488956451416016
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000487.png,True,-5.559690952301025,30.665849685668945
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000489.png,True,-3.8142642974853516,30.13779067993164
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000491.png,True,1.556479573249817,28.305233001708984
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000493.png,True,-3.4294421672821045,30.375919342041016
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000494.png,True,4.849787712097168,25.669349670410156
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000497.png,True,-0.1845110058784485,27.0389404296875
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000499.png,True,-3.5836150646209717,26.20949363708496
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000500.png,True,-5.754408359527588,29.200674057006836
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000502.png,True,0.13414955139160156,32.466224670410156
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000503.png,True,-6.7167582511901855,22.08199691772461
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000504.png,True,-4.713774681091309,21.58919334411621
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000506.png,True,3.344196081161499,22.650453567504883
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000507.png,True,-0.3059908449649811,26.6668643951416
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000512.png,True,-3.350311040878296,26.326244354248047
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000513.png,True,1.8725255727767944,25.25084114074707
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000516.png,True,-4.654121398925781,23.51270294189453
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000518.png,True,-0.7208315134048462,29.86560821533203
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000519.png,True,-6.378576278686523,31.364208221435547
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000521.png,True,0.39738625288009644,32.05067825317383
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000522.png,True,-5.563528060913086,30.56853675842285
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000523.png,True,-1.9028865098953247,31.39645767211914
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000524.png,True,1.5326429605484009,23.60611343383789
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000525.png,True,-7.2140069007873535,30.547622680664062
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000526.png,True,0.4208056926727295,29.268451690673828
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000528.png,True,-0.7644951343536377,32.12614822387695
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000530.png,True,0.19763243198394775,23.746875762939453
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000532.png,True,1.1601922512054443,32.39909362792969
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000533.png,True,-2.804140090942383,31.503162384033203
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000534.png,True,1.3125784397125244,32.51769256591797
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000537.png,True,-3.861238956451416,35.120323181152344
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000538.png,True,0.05789351463317871,26.441221237182617
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000540.png,True,-1.1498428583145142,25.424331665039062
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000543.png,True,-3.393843650817871,31.93634033203125
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000545.png,True,-6.08540678024292,27.27451515197754
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000546.png,True,-1.4385265111923218,29.601945877075195
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000549.png,True,-2.511547327041626,18.473936080932617
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000551.png,True,-3.1403462886810303,25.936744689941406
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000553.png,True,0.08121585845947266,35.477630615234375
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000554.png,True,-6.594027519226074,33.02601623535156
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000556.png,True,-6.493927955627441,27.005615234375
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000559.png,True,1.7744288444519043,31.804473876953125
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000560.png,True,0.8414503931999207,30.513919830322266
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000561.png,True,-0.7060073614120483,32.22163009643555
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000562.png,True,0.39168810844421387,27.44611358642578
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000565.png,True,-2.525174140930176,25.429731369018555
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000566.png,True,-4.81845235824585,31.350936889648438
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000567.png,True,1.6523263454437256,33.66707229614258
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000569.png,True,0.7916460037231445,22.404296875
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000570.png,True,0.9556661248207092,26.86164665222168
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000571.png,True,-4.083449363708496,26.288665771484375
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000579.png,True,-1.0108802318572998,27.342947006225586
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000584.png,True,-0.22962161898612976,31.30190658569336
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000586.png,True,2.671670913696289,29.27853775024414
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000587.png,True,-2.961176633834839,31.272565841674805
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000588.png,True,-3.380162239074707,26.668926239013672
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000589.png,True,-1.5848990678787231,35.71397399902344
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000590.png,True,-0.6646665334701538,26.369327545166016
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000591.png,True,-1.7385821342468262,27.904687881469727
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000592.png,True,-0.3116385340690613,31.406875610351562
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000594.png,True,4.099050521850586,22.35620880126953
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000595.png,True,-3.2811436653137207,28.54839324951172
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000596.png,True,-5.587564468383789,27.055259704589844
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000597.png,True,-5.398019790649414,27.45370864868164
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000599.png,True,1.5472917556762695,35.325286865234375
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000606.png,True,0.22586023807525635,26.130901336669922
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000608.png,True,-0.23373591899871826,29.61600685119629
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000611.png,True,1.009526014328003,34.653526306152344
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000612.png,True,-3.624692916870117,27.44762420654297
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000614.png,True,-2.0291619300842285,22.656429290771484
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000615.png,True,0.0039272308349609375,27.94268798828125
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000616.png,True,-1.0362470149993896,29.876514434814453
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000620.png,True,-0.8382459282875061,26.915386199951172
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000621.png,True,-2.628096580505371,31.835176467895508
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000624.png,True,0.0526767373085022,24.6955623626709
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000625.png,True,1.3754143714904785,23.687589645385742
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000626.png,True,1.172312617301941,28.363811492919922
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000627.png,True,-1.2637786865234375,27.935165405273438
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000628.png,True,-3.6297295093536377,26.99176597595215
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000630.png,True,-1.9260823726654053,34.78774642944336
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000631.png,True,-5.564146995544434,31.422569274902344
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000633.png,True,-5.483579635620117,24.493078231811523
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000634.png,True,1.1797304153442383,30.4273624420166
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000637.png,True,4.537368297576904,31.303964614868164
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000638.png,True,-1.8374894857406616,26.49420166015625
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000639.png,True,0.9830597639083862,28.274587631225586
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000640.png,True,0.00427556037902832,25.671388626098633
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000641.png,True,0.5811986923217773,24.500085830688477
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000642.png,True,0.7691724896430969,34.75859832763672
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000643.png,True,1.7488739490509033,27.735183715820312
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000645.png,True,-4.049473762512207,31.306739807128906
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000646.png,True,-2.000452995300293,32.05013656616211
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000649.png,True,-5.42716121673584,31.689834594726562
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000650.png,True,2.05246639251709,32.5389518737793
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000651.png,True,2.3056843280792236,27.112457275390625
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000653.png,True,1.0795499086380005,26.622825622558594
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000654.png,True,3.7053956985473633,37.3609619140625
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000657.png,True,-4.058957099914551,30.948760986328125
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000658.png,True,-3.4910974502563477,28.188121795654297
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000663.png,True,-0.008905410766601562,28.781204223632812
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000666.png,True,4.217244625091553,25.619495391845703
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000668.png,True,-2.5419390201568604,35.76001739501953
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000669.png,True,-1.555005669593811,31.553359985351562
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000674.png,True,0.486308217048645,31.089176177978516
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000675.png,True,0.22689157724380493,27.883573532104492
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000679.png,True,-1.9161866903305054,22.848310470581055
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000682.png,True,2.2703986167907715,24.28900909423828
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000685.png,True,-3.774118661880493,32.296932220458984
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000686.png,True,3.163994073867798,27.915311813354492
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000687.png,True,-5.351085662841797,30.633373260498047
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000688.png,True,1.152540683746338,29.647422790527344
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000689.png,True,0.7426562309265137,35.724403381347656
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000691.png,True,3.214879274368286,27.31812286376953
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000692.png,True,1.1511155366897583,29.36777114868164
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000695.png,True,0.10669130086898804,31.318233489990234
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000697.png,True,-0.21021521091461182,32.34391784667969
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000699.png,True,-4.250699996948242,31.544696807861328
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000700.png,True,-3.2806613445281982,34.67337417602539
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000701.png,True,2.74410080909729,23.753440856933594
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000702.png,True,-2.9119925498962402,34.04001998901367
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000703.png,True,0.5904369354248047,40.060298919677734
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000707.png,True,4.071656703948975,19.92945671081543
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000710.png,True,1.608809232711792,32.99195098876953
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000713.png,True,2.7423720359802246,24.067859649658203
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000718.png,True,-4.023103713989258,35.80726623535156
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000719.png,True,-2.66459059715271,29.82291030883789
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000722.png,True,-1.6272673606872559,28.47771453857422
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000725.png,True,-4.410833358764648,29.401620864868164
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000727.png,True,-4.993198394775391,36.58418655395508
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000732.png,True,-9.006425857543945,35.40021514892578
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000733.png,True,-4.8823652267456055,27.77597427368164
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000735.png,True,1.7123414278030396,31.875804901123047
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000736.png,True,-1.5944507122039795,28.79488182067871
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000739.png,True,-4.0356364250183105,32.95412826538086
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000740.png,True,5.728847980499268,29.863025665283203
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000743.png,True,-2.8801400661468506,37.832054138183594
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000744.png,True,3.207484483718872,33.99824142456055
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000746.png,True,0.8688929080963135,33.20783996582031
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000750.png,True,1.686454176902771,30.076080322265625
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000751.png,True,-6.082614898681641,36.49773406982422
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000752.png,True,-3.81040096282959,30.14739227294922
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000754.png,True,-3.1457679271698,22.831045150756836
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000755.png,True,2.001119613647461,32.4581298828125
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000757.png,True,-0.20004025101661682,25.96548843383789
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000758.png,True,-3.475520133972168,28.280452728271484
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000759.png,True,0.21356093883514404,25.864152908325195
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000761.png,True,-0.15814638137817383,34.65583038330078
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000762.png,True,-2.2718114852905273,24.19941520690918
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000764.png,True,-4.55118465423584,24.39214515686035
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000765.png,True,-3.481365442276001,32.028865814208984
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000767.png,True,-0.6615346074104309,32.720428466796875
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000768.png,True,0.7315168976783752,23.59142303466797
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000770.png,True,0.9876145124435425,31.355545043945312
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000771.png,True,-2.9349863529205322,32.69575881958008
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000775.png,True,-1.0809861421585083,29.08418846130371
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000778.png,True,-1.300229787826538,27.80691909790039
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000780.png,True,-1.217083215713501,35.98659896850586
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000782.png,True,2.6011576652526855,26.077964782714844
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000785.png,True,3.0662572383880615,31.406063079833984
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000786.png,True,-4.075911521911621,31.617238998413086
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000788.png,True,-0.46867895126342773,30.111309051513672
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000789.png,True,0.21519264578819275,33.45878601074219
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000790.png,True,0.6707395315170288,32.00669860839844
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000792.png,True,2.463697910308838,28.426366806030273
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000793.png,True,-0.04908740520477295,26.318180084228516
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000795.png,True,4.017705917358398,29.17546844482422
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000798.png,True,-3.848756790161133,29.42270278930664
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000806.png,True,-0.7416557669639587,30.854679107666016
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000807.png,True,1.3550153970718384,27.35301971435547
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000808.png,True,0.8732365369796753,22.130401611328125
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000810.png,True,-5.35582971572876,31.022216796875
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000812.png,True,-1.9822964668273926,29.427387237548828
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000818.png,True,2.304239511489868,24.817691802978516
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000819.png,True,-6.717746257781982,30.824310302734375
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000820.png,True,-6.438619613647461,26.334604263305664
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000824.png,True,-3.6625380516052246,25.815963745117188
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000825.png,True,-5.498020172119141,31.05348777770996
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000827.png,True,-0.7914812564849854,27.440372467041016
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000828.png,True,-4.869973182678223,30.229164123535156
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000829.png,True,3.375089645385742,28.083560943603516
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000830.png,True,-1.3932559490203857,33.83500671386719
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000831.png,True,-4.722033977508545,27.938457489013672
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000832.png,True,3.9618494510650635,27.262920379638672
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000835.png,True,-1.8046000003814697,28.721994400024414
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000838.png,True,-0.6086666584014893,27.146465301513672
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000839.png,True,-5.635345458984375,27.5031795501709
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000841.png,True,0.2236889898777008,35.093475341796875
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000843.png,True,-0.5473787784576416,24.661991119384766
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000844.png,True,-7.647546291351318,35.89677429199219
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000848.png,True,-3.3878703117370605,36.195831298828125
