,Image_Name,Race,Gender,Race_Score_Goal,Race_Scores,Gender_Scores,Fidelity_Score,Total_Fidelity
177,000026_2_latino.jpg,Middle Eastern,1,0.086,[0.    0.048 0.086 0.584 0.001 0.001 0.279],[0. 1.],0.7327891610937078,0.7327891610937078
178,000026_3_middle eastern.jpg,Middle Eastern,1,0.826,[0.    0.031 0.021 0.826 0.    0.    0.122],[0.002 0.998],0.7109952141194558,0.7109952141194558
179,000026_4_southeast asian.jpg,East Asian,1,0.114,[0.    0.001 0.012 0.001 0.114 0.869 0.003],[0. 1.],0.7951064915754547,0.7951064915754547
180,000026_5_east asian.jpg,East Asian,1,0.973,[0.    0.    0.001 0.    0.026 0.973 0.   ],[0. 1.],0.8341725915819718,0.8341725915819718
181,000026_6_white.jpg,Middle Eastern,1,0.383,[0.    0.006 0.054 0.556 0.001 0.001 0.383],[0. 1.],0.8035335267391202,0.8035335267391202
182,000027_0_black.jpg,Black,1,0.987,[0.987 0.001 0.01  0.    0.001 0.001 0.002],[0.001 0.999],0.5118226422599736,0.5118226422599736
183,000027_1_indian.jpg,Indian,1,0.973,[0.006 0.973 0.012 0.003 0.003 0.001 0.003],[0.003 0.997],0.5609514172618377,0.5609514172618377
184,000027_2_latino.jpg,Latino,1,0.584,[0.039 0.008 0.584 0.057 0.016 0.013 0.283],[0. 1.],0.4599742059680127,0.4599742059680127
185,000027_3_middle eastern.jpg,Latino,1,0.173,[0.016 0.009 0.399 0.173 0.004 0.003 0.395],[0. 1.],0.4514195807630399,0.4514195807630399
186,000027_4_southeast asian.jpg,Southeast Asian,1,0.517,[0.001 0.001 0.07  0.001 0.517 0.4   0.012],[0. 1.],0.4231988319627355,0.4231988319627355
187,000027_5_east asian.jpg,East Asian,1,0.766,[0.    0.    0.012 0.    0.214 0.766 0.007],[0. 1.],0.47589737193904,0.47589737193904
188,000027_6_white.jpg,White,1,0.756,[0.007 0.002 0.153 0.07  0.005 0.006 0.756],[0. 1.],0.5076025679167568,0.5076025679167568
189,000028_0_black.jpg,Black,1,0.992,[0.992 0.001 0.004 0.    0.001 0.001 0.001],[0. 1.],0.8561179283903921,0.8561179283903921
190,000028_1_indian.jpg,Middle Eastern,1,0.18,[0.    0.18  0.05  0.702 0.009 0.002 0.056],[0.124 0.876],0.953225066935368,0.953225066935368
191,000028_2_latino.jpg,White,1,0.093,[0.004 0.005 0.093 0.026 0.041 0.066 0.765],[0.001 0.999],0.859228940653104,0.859228940653104
192,000028_3_middle eastern.jpg,White,1,0.015,[0.    0.    0.001 0.015 0.    0.    0.983],[0.002 0.998],0.9106985408516604,0.9106985408516604
193,000028_4_southeast asian.jpg,Southeast Asian,1,0.815,[0.001 0.003 0.005 0.    0.815 0.176 0.001],[0. 1.],0.8932595931131118,0.8932595931131118
194,000028_5_east asian.jpg,East Asian,1,0.798,[0.    0.    0.    0.    0.201 0.798 0.001],[0. 1.],0.9280431360410082,0.9280431360410082
195,000028_6_white.jpg,White,1,0.673,[0.005 0.057 0.229 0.035 0.001 0.    0.673],[0. 1.],0.8504120534988717,0.8504120534988717
196,000029_0_black.jpg,White,1,0.0,[0.    0.    0.004 0.003 0.    0.    0.993],[0. 1.],0.8737386646267906,0.8737386646267906
197,000029_1_indian.jpg,White,1,0.114,[0.001 0.114 0.16  0.188 0.005 0.001 0.531],[0. 1.],0.8373475635196008,0.8373475635196008
198,000029_2_latino.jpg,White,1,0.009,[0.    0.    0.009 0.006 0.    0.    0.985],[0. 1.],0.8818210163608955,0.8818210163608955
199,000029_3_middle eastern.jpg,White,1,0.019,[0.    0.    0.004 0.019 0.    0.    0.977],[0. 1.],0.8666281486137801,0.8666281486137801
200,000029_4_southeast asian.jpg,Southeast Asian,1,0.764,[0.    0.004 0.013 0.    0.764 0.208 0.011],[0. 1.],0.8500241185508854,0.8500241185508854
201,000029_5_east asian.jpg,East Asian,1,0.492,[0.    0.001 0.007 0.001 0.471 0.492 0.028],[0. 1.],0.8568780181134652,0.8568780181134652
202,000029_6_white.jpg,White,1,1.0,[0. 0. 0. 0. 0. 0. 1.],[0. 1.],0.881061225044218,0.881061225044218
203,000030_0_black.jpg,Black,1,0.994,[0.994 0.001 0.003 0.    0.    0.    0.001],[0.018 0.982],0.4385577671142975,0.4385577671142975
204,000030_1_indian.jpg,Indian,0,0.987,[0.003 0.987 0.008 0.001 0.    0.    0.001],[0.986 0.014],0.4760074951134703,0.4760074951134703
205,000030_2_latino.jpg,Latino,0,0.554,[0.003 0.122 0.554 0.133 0.006 0.001 0.18 ],[0.939 0.061],0.3520037564110976,0.3520037564110976
206,000030_3_middle eastern.jpg,Middle Eastern,1,0.407,[0.003 0.111 0.304 0.407 0.001 0.    0.175],[0.466 0.534],0.8631133055837266,0.8631133055837266
207,000030_4_southeast asian.jpg,Southeast Asian,0,0.725,[0.002 0.003 0.01  0.    0.725 0.258 0.001],[0.949 0.051],0.3456080263442072,0.3456080263442072
208,000030_5_east asian.jpg,East Asian,0,0.747,[0.001 0.001 0.007 0.    0.241 0.747 0.003],[0.959 0.041],0.479802045618442,0.479802045618442
209,000030_6_white.jpg,White,0,0.976,[0.    0.    0.005 0.02  0.    0.    0.976],[0.821 0.179],0.6063078402257029,0.6063078402257029
210,000031_0_black.jpg,Black,1,0.925,[0.925 0.001 0.066 0.001 0.    0.    0.007],[0.007 0.993],0.9518285255394624,0.9518285255394624
211,000031_1_indian.jpg,Indian,0,0.544,[0.003 0.544 0.28  0.087 0.008 0.    0.077],[0.998 0.002],0.9760622075499334,0.9760622075499334
212,000031_2_latino.jpg,White,0,0.124,[0.001 0.002 0.124 0.424 0.001 0.    0.448],[1. 0.],0.972051529318568,0.972051529318568
213,000031_3_middle eastern.jpg,Middle Eastern,0,0.942,[0.    0.003 0.008 0.942 0.    0.    0.047],[1. 0.],0.9704803560626338,0.9704803560626338
214,000031_4_southeast asian.jpg,Southeast Asian,0,0.804,[0.    0.    0.005 0.    0.804 0.191 0.   ],[0.999 0.001],0.8477025775564386,0.8477025775564386
215,000031_5_east asian.jpg,East Asian,0,0.739,[0.    0.    0.001 0.    0.259 0.739 0.001],[1. 0.],0.8663433948981984,0.8663433948981984
216,000031_6_white.jpg,White,0,1.0,[0. 0. 0. 0. 0. 0. 1.],[0.999 0.001],0.9260503697028716,0.9260503697028716
217,000032_0_black.jpg,Black,0,0.954,[0.954 0.005 0.022 0.003 0.003 0.    0.012],[1. 0.],0.6372348553643892,0.6372348553643892
218,000032_1_indian.jpg,Indian,0,0.94,[0.005 0.94  0.04  0.011 0.001 0.    0.004],[1. 0.],0.7475919032730836,0.7475919032730836
219,000032_2_latino.jpg,Latino,0,0.568,[0.016 0.032 0.568 0.05  0.008 0.001 0.325],[1. 0.],0.8006083805576065,0.8006083805576065
220,000032_3_middle eastern.jpg,Middle Eastern,0,0.505,[0.002 0.087 0.275 0.505 0.001 0.    0.13 ],[1. 0.],0.7122850573373971,0.7122850573373971
221,000032_4_southeast asian.jpg,Southeast Asian,0,0.809,[0.001 0.    0.004 0.    0.809 0.185 0.   ],[1. 0.],0.7059156563752169,0.7059156563752169
222,000032_5_east asian.jpg,East Asian,0,0.812,[0.    0.    0.001 0.    0.187 0.812 0.001],[1. 0.],0.7737598812138629,0.7737598812138629
223,000032_6_white.jpg,White,0,0.998,[0.    0.    0.001 0.001 0.    0.    0.998],[1. 0.],0.6925141080130028,0.6925141080130028
224,000033_0_black.jpg,Indian,0,0.079,[0.079 0.823 0.054 0.001 0.042 0.001 0.   ],[1. 0.],0.6017128894488983,0.6017128894488983
225,000033_1_indian.jpg,Indian,0,0.996,[0.    0.996 0.003 0.001 0.    0.    0.   ],[1. 0.],0.6418726164130935,0.6418726164130935
226,000033_2_latino.jpg,Latino,0,0.509,[0.    0.394 0.509 0.048 0.022 0.004 0.023],[1. 0.],0.6386237596725857,0.6386237596725857
227,000033_3_middle eastern.jpg,Indian,0,0.27,[0.    0.557 0.163 0.27  0.001 0.    0.009],[1. 0.],0.6227523389082328,0.6227523389082328
228,000033_4_southeast asian.jpg,Southeast Asian,0,0.637,[0.    0.001 0.002 0.    0.637 0.359 0.   ],[1. 0.],0.5573922257031982,0.5573922257031982
229,000033_5_east asian.jpg,East Asian,0,0.818,[0.    0.    0.001 0.    0.181 0.818 0.   ],[1. 0.],0.5200729150375263,0.5200729150375263
230,000033_6_white.jpg,White,0,0.888,[0.    0.    0.004 0.107 0.    0.001 0.888],[1. 0.],0.612931271673476,0.612931271673476
231,000034_0_black.jpg,Indian,1,0.344,[0.344 0.596 0.026 0.003 0.024 0.001 0.007],[0.001 0.999],0.7119837666627205,0.7119837666627205
232,000034_1_indian.jpg,Indian,1,0.8,[0.001 0.8   0.051 0.095 0.005 0.    0.049],[0.002 0.998],0.7284191139034868,0.7284191139034868
233,000034_2_latino.jpg,White,1,0.048,[0.    0.009 0.048 0.065 0.002 0.001 0.875],[0. 1.],0.6803409242038532,0.6803409242038532
234,000034_3_middle eastern.jpg,White,1,0.168,[0.    0.013 0.027 0.168 0.001 0.    0.791],[0.001 0.999],0.7273787554793114,0.7273787554793114
235,000034_4_southeast asian.jpg,East Asian,1,0.472,[0.    0.003 0.004 0.001 0.472 0.517 0.004],[0. 1.],0.6682987980943984,0.6682987980943984
236,000034_5_east asian.jpg,East Asian,1,0.878,[0.    0.    0.001 0.    0.12  0.878 0.001],[0. 1.],0.6647945201518246,0.6647945201518246
237,000034_6_white.jpg,White,1,0.674,[0.006 0.083 0.115 0.103 0.016 0.004 0.674],[0. 1.],0.6349418094470141,0.6349418094470141
238,000035_0_black.jpg,Black,1,0.994,[0.994 0.004 0.002 0.    0.    0.    0.001],[0. 1.],0.4419966471330887,0.4419966471330887
239,000035_1_indian.jpg,Indian,1,0.946,[0.    0.946 0.027 0.015 0.    0.    0.012],[0. 1.],0.6530985787204315,0.6530985787204315
240,000035_2_latino.jpg,Indian,1,0.146,[0.01  0.457 0.146 0.145 0.001 0.    0.241],[0. 1.],0.3806973735325731,0.3806973735325731
241,000035_3_middle eastern.jpg,White,1,0.268,[0.001 0.022 0.043 0.268 0.    0.    0.666],[0. 1.],0.5495551298943653,0.5495551298943653
242,000035_4_southeast asian.jpg,Indian,1,0.02,[0.009 0.36  0.261 0.222 0.02  0.006 0.122],[0. 1.],0.2391699580501933,0.2391699580501933
243,000035_5_east asian.jpg,Southeast Asian,1,0.336,[0.003 0.02  0.152 0.014 0.336 0.336 0.14 ],[0. 1.],0.39447781235982,0.39447781235982
244,000035_6_white.jpg,White,1,0.982,[0.001 0.001 0.007 0.01  0.    0.    0.982],[0. 1.],0.3515908078666954,0.3515908078666954
245,000036_0_black.jpg,Black,0,0.857,[0.857 0.07  0.028 0.037 0.005 0.001 0.001],[0.989 0.011],0.6921410661958629,0.6921410661958629
246,000036_1_indian.jpg,Indian,0,0.969,[0.    0.969 0.012 0.018 0.    0.    0.   ],[1. 0.],0.7856857970903701,0.7856857970903701
247,000036_2_latino.jpg,Middle Eastern,0,0.199,[0.003 0.376 0.199 0.399 0.006 0.001 0.015],[1. 0.],0.7044579729850218,0.7044579729850218
248,000036_3_middle eastern.jpg,Indian,0,0.411,[0.001 0.521 0.062 0.411 0.    0.    0.005],[1. 0.],0.7649431511753644,0.7649431511753644
249,000036_4_southeast asian.jpg,East Asian,0,0.303,[0.001 0.    0.004 0.    0.303 0.691 0.   ],[0.989 0.011],0.7294235484040505,0.7294235484040505
250,000036_5_east asian.jpg,East Asian,0,0.964,[0.    0.    0.    0.    0.036 0.964 0.   ],[0.992 0.008],0.724535049489244,0.724535049489244
251,000036_6_white.jpg,Black,0,0.001,[0.946 0.018 0.019 0.014 0.001 0.    0.001],[0.997 0.003],0.830956499591895,0.830956499591895
252,000037_0_black.jpg,Black,0,0.976,[0.976 0.02  0.002 0.    0.002 0.    0.   ],[0.999 0.001],0.8036858474564352,0.8036858474564352
253,000037_1_indian.jpg,Indian,0,0.899,[0.067 0.899 0.018 0.008 0.008 0.    0.   ],[0.999 0.001],0.8972167661031276,0.8972167661031276
254,000037_2_latino.jpg,Latino,0,0.427,[0.195 0.233 0.427 0.076 0.056 0.003 0.01 ],[1. 0.],0.8534764711817242,0.8534764711817242
255,000037_3_middle eastern.jpg,Middle Eastern,0,0.567,[0.035 0.192 0.19  0.567 0.003 0.    0.014],[1. 0.],0.8885670858790382,0.8885670858790382
256,000037_4_southeast asian.jpg,Southeast Asian,0,0.925,[0.006 0.001 0.004 0.    0.925 0.063 0.   ],[1. 0.],0.8483964322875874,0.8483964322875874
257,000037_5_east asian.jpg,Southeast Asian,0,0.281,[0.001 0.    0.005 0.    0.712 0.281 0.   ],[1. 0.],0.8138701692697394,0.8138701692697394
258,000037_6_white.jpg,Black,0,0.0,[0.968 0.027 0.003 0.    0.002 0.    0.   ],[0.998 0.002],0.8634581542692905,0.8634581542692905
259,000038_0_black.jpg,Black,0,0.991,[0.991 0.006 0.002 0.    0.    0.    0.   ],[1. 0.],0.8805543594935219,0.8805543594935219
260,000038_1_indian.jpg,Indian,0,0.996,[0.001 0.996 0.002 0.    0.    0.    0.   ],[0.999 0.001],0.8630702492416216,0.8630702492416216
261,000038_2_latino.jpg,Latino,0,0.718,[0.018 0.203 0.718 0.008 0.001 0.    0.051],[1. 0.],0.9070343275824444,0.9070343275824444
262,000038_3_middle eastern.jpg,Indian,0,0.087,[0.006 0.596 0.272 0.087 0.    0.    0.039],[1. 0.],0.8784784887220374,0.8784784887220374
263,000038_4_southeast asian.jpg,Southeast Asian,0,0.979,[0.    0.    0.001 0.    0.979 0.02  0.   ],[1. 0.],0.6989987958793469,0.6989987958793469
264,000038_5_east asian.jpg,Southeast Asian,0,0.425,[0.    0.    0.001 0.    0.574 0.425 0.   ],[1. 0.],0.7193775837578962,0.7193775837578962
265,000038_6_white.jpg,White,0,1.0,[0. 0. 0. 0. 0. 0. 1.],[1. 0.],0.8815229975275065,0.8815229975275065
266,000039_0_black.jpg,Black,1,0.846,[0.846 0.024 0.076 0.004 0.04  0.008 0.001],[0. 1.],0.9775517060923749,0.9775517060923749
267,000039_1_indian.jpg,Indian,1,0.992,[0.001 0.992 0.002 0.003 0.001 0.    0.   ],[0.021 0.979],0.9898347832797254,0.9898347832797254
268,000039_2_latino.jpg,Latino,1,0.509,[0.02  0.107 0.509 0.186 0.054 0.036 0.087],[0.001 0.999],0.9703884164056352,0.9703884164056352
269,000039_3_middle eastern.jpg,Indian,0,0.249,[0.007 0.629 0.084 0.249 0.005 0.001 0.027],[1. 0.],0.9801160387706436,0.9801160387706436
270,000039_4_southeast asian.jpg,East Asian,1,0.121,[0.    0.    0.    0.    0.121 0.878 0.   ],[0. 1.],0.951920408215644,0.951920408215644
271,000039_5_east asian.jpg,East Asian,1,0.943,[0.    0.    0.    0.    0.057 0.943 0.   ],[0. 1.],0.9431783239032194,0.9431783239032194
272,000039_6_white.jpg,Latino,1,0.302,[0.009 0.036 0.422 0.192 0.021 0.018 0.302],[0.001 0.999],0.9192849459154318,0.9192849459154318
273,000040_0_black.jpg,Black,1,0.688,[0.688 0.033 0.269 0.001 0.001 0.    0.007],[0. 1.],0.7784653128268004,0.7784653128268004
274,000040_1_indian.jpg,Indian,1,0.934,[0.    0.934 0.042 0.019 0.    0.    0.004],[0.001 0.999],0.8228583809762746,0.8228583809762746
275,000040_2_latino.jpg,Latino,1,0.765,[0.008 0.063 0.765 0.055 0.001 0.002 0.106],[0. 1.],0.7334153486058133,0.7334153486058133
276,000040_3_middle eastern.jpg,Latino,1,0.193,[0.003 0.084 0.52  0.193 0.001 0.001 0.198],[0. 1.],0.753283465030191,0.753283465030191
277,000040_4_southeast asian.jpg,East Asian,1,0.361,[0.002 0.038 0.122 0.001 0.361 0.471 0.005],[0. 1.],0.6881632382553315,0.6881632382553315
278,000040_5_east asian.jpg,East Asian,1,0.751,[0.    0.004 0.027 0.    0.214 0.751 0.003],[0.001 0.999],0.6564743079745936,0.6564743079745936
279,000040_6_white.jpg,White,1,0.776,[0.001 0.002 0.113 0.108 0.    0.    0.776],[0. 1.],0.7238341629154472,0.7238341629154472
280,000041_0_black.jpg,Black,1,0.986,[0.986 0.003 0.01  0.    0.001 0.    0.   ],[0.029 0.971],0.5951934742415272,0.5951934742415272
281,000041_1_indian.jpg,Indian,0,0.931,[0.    0.931 0.026 0.04  0.    0.    0.002],[1. 0.],0.6303131159893307,0.6303131159893307
282,000041_2_latino.jpg,Latino,0,0.435,[0.003 0.049 0.435 0.414 0.002 0.    0.098],[1. 0.],0.684935378240418,0.684935378240418
283,000041_3_middle eastern.jpg,Middle Eastern,0,0.844,[0.001 0.041 0.076 0.844 0.    0.    0.037],[1. 0.],0.613519180672977,0.613519180672977
284,000041_4_southeast asian.jpg,East Asian,0,0.429,[0.    0.    0.004 0.    0.429 0.566 0.001],[0.989 0.011],0.4695577826794392,0.4695577826794392
285,000041_5_east asian.jpg,East Asian,0,0.852,[0.    0.    0.    0.    0.147 0.852 0.   ],[0.999 0.001],0.3749028235656706,0.3749028235656706
286,000041_6_white.jpg,Latino,0,0.198,[0.023 0.024 0.421 0.332 0.001 0.    0.198],[1. 0.],0.7087418636659646,0.7087418636659646
287,000042_0_black.jpg,Black,1,0.924,[0.924 0.002 0.061 0.001 0.001 0.    0.011],[0. 1.],0.8623638320893083,0.8623638320893083
288,000042_1_indian.jpg,Indian,1,0.92,[0.    0.92  0.016 0.01  0.001 0.001 0.053],[0. 1.],0.8553781300204106,0.8553781300204106
289,000042_2_latino.jpg,White,1,0.082,[0.    0.001 0.082 0.014 0.    0.    0.903],[0. 1.],0.8753108366588183,0.8753108366588183
290,000042_3_middle eastern.jpg,White,1,0.003,[0.    0.    0.    0.003 0.    0.    0.997],[0. 1.],0.8281928798994314,0.8281928798994314
291,000042_4_southeast asian.jpg,Southeast Asian,1,0.398,[0.003 0.007 0.191 0.001 0.398 0.345 0.055],[0. 1.],0.8371223153028189,0.8371223153028189
292,000042_5_east asian.jpg,East Asian,1,0.6,[0.001 0.001 0.083 0.001 0.226 0.6   0.088],[0. 1.],0.8272514253824925,0.8272514253824925
293,000042_6_white.jpg,White,1,1.0,[0. 0. 0. 0. 0. 0. 1.],[0. 1.],0.8685205426795388,0.8685205426795388
294,000043_0_black.jpg,Black,1,0.991,[0.991 0.004 0.005 0.    0.    0.    0.   ],[0. 1.],0.7308760708558606,0.7308760708558606
295,000043_1_indian.jpg,Indian,1,0.963,[0.    0.963 0.027 0.007 0.    0.    0.003],[0. 1.],0.8603123913097586,0.8603123913097586
296,000043_2_latino.jpg,Latino,1,0.736,[0.013 0.09  0.736 0.018 0.002 0.    0.14 ],[0. 1.],0.8059551892661716,0.8059551892661716
297,000043_3_middle eastern.jpg,Latino,1,0.068,[0.003 0.079 0.561 0.068 0.001 0.    0.288],[0. 1.],0.7896735659816956,0.7896735659816956
298,000043_4_southeast asian.jpg,Southeast Asian,1,0.584,[0.005 0.022 0.236 0.001 0.584 0.141 0.011],[0. 1.],0.7109199499209435,0.7109199499209435
299,000043_5_east asian.jpg,East Asian,1,0.809,[0.    0.    0.004 0.    0.186 0.809 0.001],[0. 1.],0.7269810539844073,0.7269810539844073
300,000043_6_white.jpg,White,1,0.991,[0.    0.    0.003 0.005 0.    0.    0.991],[0. 1.],0.8051033991130143,0.8051033991130143
301,000044_0_black.jpg,Black,1,0.961,[0.961 0.025 0.006 0.003 0.002 0.    0.002],[0.001 0.999],0.8577212629551372,0.8577212629551372
302,000044_1_indian.jpg,Indian,1,0.996,[0.    0.996 0.    0.003 0.    0.    0.   ],[0. 1.],0.8250172914619578,0.8250172914619578
303,000044_2_latino.jpg,Middle Eastern,1,0.127,[0.002 0.145 0.127 0.62  0.01  0.004 0.093],[0. 1.],0.8272829558935599,0.8272829558935599
304,000044_3_middle eastern.jpg,Middle Eastern,1,0.891,[0.    0.054 0.019 0.891 0.    0.    0.036],[0. 1.],0.8314604146829081,0.8314604146829081
305,000044_4_southeast asian.jpg,Southeast Asian,1,0.679,[0.    0.007 0.004 0.    0.679 0.307 0.002],[0. 1.],0.7761701344742904,0.7761701344742904
306,000044_5_east asian.jpg,East Asian,1,0.668,[0.    0.001 0.002 0.    0.323 0.668 0.007],[0. 1.],0.6958013991608847,0.6958013991608847
307,000044_6_white.jpg,Black,1,0.003,[0.858 0.098 0.025 0.007 0.008 0.001 0.003],[0.001 0.999],0.834275753307977,0.834275753307977
308,000045_0_black.jpg,Black,1,0.965,[0.965 0.008 0.021 0.001 0.    0.    0.004],[0. 1.],0.9474510244013572,0.9474510244013572
309,000045_1_indian.jpg,Indian,1,0.912,[0.    0.912 0.023 0.062 0.    0.    0.003],[0. 1.],0.9256476396127342,0.9256476396127342
310,000045_2_latino.jpg,Latino,1,0.636,[0.042 0.071 0.636 0.077 0.008 0.002 0.165],[0. 1.],0.9432837565948992,0.9432837565948992
311,000045_3_middle eastern.jpg,Latino,1,0.168,[0.008 0.117 0.542 0.168 0.002 0.001 0.162],[0. 1.],0.9463107894898456,0.9463107894898456
312,000045_4_southeast asian.jpg,East Asian,1,0.255,[0.    0.002 0.008 0.    0.255 0.733 0.002],[0. 1.],0.8600275795501995,0.8600275795501995
313,000045_5_east asian.jpg,East Asian,1,0.831,[0.    0.    0.003 0.    0.165 0.831 0.001],[0. 1.],0.8690897950476095,0.8690897950476095
314,000045_6_white.jpg,White,1,0.867,[0.    0.001 0.085 0.047 0.    0.    0.867],[0. 1.],0.9157564893700814,0.9157564893700814
315,000046_0_black.jpg,Indian,1,0.11,[0.11  0.807 0.067 0.004 0.008 0.002 0.002],[0.001 0.999],0.6208297710571145,0.6208297710571145
316,000046_1_indian.jpg,Indian,1,0.997,[0.    0.997 0.    0.003 0.    0.    0.   ],[0.001 0.999],0.799381664687332,0.799381664687332
317,000046_2_latino.jpg,Middle Eastern,1,0.057,[0.    0.328 0.057 0.587 0.002 0.002 0.023],[0. 1.],0.7795991887651905,0.7795991887651905
318,000046_3_middle eastern.jpg,Middle Eastern,1,0.828,[0.    0.154 0.009 0.828 0.001 0.    0.008],[0.001 0.999],0.7472787924991142,0.7472787924991142
319,000046_4_southeast asian.jpg,East Asian,1,0.091,[0.    0.001 0.002 0.    0.091 0.906 0.   ],[0. 1.],0.4863993297878679,0.4863993297878679
320,000046_5_east asian.jpg,East Asian,1,0.975,[0.    0.    0.    0.    0.024 0.975 0.   ],[0. 1.],0.6473126049337314,0.6473126049337314
321,000046_6_white.jpg,White,1,0.775,[0.    0.01  0.057 0.146 0.003 0.01  0.775],[0. 1.],0.6337889080749177,0.6337889080749177
322,000047_0_black.jpg,Latino,1,0.266,[0.266 0.004 0.58  0.003 0.001 0.    0.146],[0. 1.],0.5684334657090648,0.5684334657090648
323,000047_1_indian.jpg,Indian,1,0.902,[0.    0.902 0.09  0.004 0.001 0.    0.003],[0. 1.],0.8524097302221849,0.8524097302221849
324,000047_2_latino.jpg,White,1,0.453,[0.    0.003 0.453 0.026 0.001 0.001 0.516],[0. 1.],0.7631589282469513,0.7631589282469513
325,000047_3_middle eastern.jpg,White,1,0.092,[0.    0.001 0.042 0.092 0.    0.    0.865],[0. 1.],0.8468209720741189,0.8468209720741189
326,000047_4_southeast asian.jpg,East Asian,1,0.168,[0.    0.    0.019 0.    0.168 0.803 0.009],[0. 1.],0.6765193131673721,0.6765193131673721
327,000047_5_east asian.jpg,East Asian,1,0.954,[0.    0.    0.002 0.    0.038 0.954 0.006],[0. 1.],0.7430521072626592,0.7430521072626592
328,000047_6_white.jpg,Latino,1,0.15,[0.146 0.004 0.695 0.004 0.001 0.    0.15 ],[0. 1.],0.7913120826759612,0.7913120826759612
329,000048_0_black.jpg,Black,1,0.985,[0.985 0.004 0.003 0.    0.007 0.001 0.   ],[0.376 0.624],0.6599257072480338,0.6599257072480338
330,000048_1_indian.jpg,Indian,0,0.99,[0.001 0.99  0.006 0.    0.002 0.    0.   ],[0.999 0.001],0.7590271168365996,0.7590271168365996
331,000048_2_latino.jpg,Indian,0,0.11,[0.001 0.772 0.11  0.046 0.053 0.011 0.006],[0.997 0.003],0.6878291913539993,0.6878291913539993
332,000048_3_middle eastern.jpg,Middle Eastern,0,0.545,[0.001 0.264 0.141 0.545 0.002 0.001 0.047],[1. 0.],0.7236009082134505,0.7236009082134505
333,000048_4_southeast asian.jpg,East Asian,0,0.46,[0.    0.006 0.003 0.    0.46  0.531 0.   ],[0.832 0.168],0.6307741581669648,0.6307741581669648
334,000048_5_east asian.jpg,East Asian,1,0.888,[0.    0.001 0.001 0.    0.109 0.888 0.001],[0.368 0.632],0.6589974884290948,0.6589974884290948
335,000048_6_white.jpg,White,0,0.967,[0.    0.001 0.009 0.022 0.    0.001 0.967],[0.999 0.001],0.6437694636531783,0.6437694636531783
336,000049_0_black.jpg,Black,0,1.0,[1. 0. 0. 0. 0. 0. 0.],[0.799 0.201],0.460665893364695,0.460665893364695
337,000049_1_indian.jpg,Black,0,0.05,[0.945 0.05  0.004 0.    0.    0.    0.   ],[0.964 0.036],0.5955236126475449,0.5955236126475449
338,000049_2_latino.jpg,Black,0,0.018,[0.971 0.001 0.018 0.003 0.003 0.002 0.003],[0.998 0.002],0.5018075691202128,0.5018075691202128
339,000049_3_middle eastern.jpg,Black,0,0.007,[0.977 0.002 0.01  0.007 0.    0.    0.003],[1. 0.],0.4612584260909864,0.4612584260909864
340,000049_4_southeast asian.jpg,East Asian,0,0.379,[0.019 0.    0.004 0.    0.379 0.596 0.001],[0.996 0.004],0.4940524765030192,0.4940524765030192
341,000049_5_east asian.jpg,East Asian,0,0.864,[0.001 0.    0.    0.    0.135 0.864 0.   ],[0.999 0.001],0.5484399025750506,0.5484399025750506
342,000049_6_white.jpg,Black,0,0.159,[0.735 0.001 0.013 0.023 0.02  0.048 0.159],[0.997 0.003],0.5214946124021711,0.5214946124021711
343,000050_0_black.jpg,Black,0,0.992,[0.992 0.004 0.004 0.    0.    0.    0.   ],[1. 0.],0.2080635274180984,0.2080635274180984
344,000050_1_indian.jpg,Indian,0,0.996,[0.    0.996 0.004 0.    0.    0.    0.   ],[1. 0.],0.3500537593693291,0.3500537593693291
345,000050_2_latino.jpg,Latino,0,0.685,[0.017 0.263 0.685 0.024 0.002 0.    0.009],[1. 0.],0.3834273547360016,0.3834273547360016
346,000050_3_middle eastern.jpg,Latino,0,0.106,[0.007 0.411 0.465 0.106 0.001 0.    0.011],[1. 0.],0.3427848127518995,0.3427848127518995
347,000050_4_southeast asian.jpg,Southeast Asian,0,0.82,[0.001 0.01  0.039 0.    0.82  0.129 0.   ],[1. 0.],0.4261831349169793,0.4261831349169793
348,000050_5_east asian.jpg,Southeast Asian,0,0.48,[0.    0.002 0.023 0.    0.494 0.48  0.   ],[1. 0.],0.3774635265234323,0.3774635265234323
349,000050_6_white.jpg,White,0,0.523,[0.001 0.005 0.283 0.187 0.    0.    0.523],[1. 0.],0.3038029083389959,0.3038029083389959
350,000051_0_black.jpg,Black,0,0.973,[0.973 0.001 0.023 0.001 0.    0.    0.002],[1. 0.],0.8530475132103033,0.8530475132103033
351,000051_1_indian.jpg,Indian,0,0.916,[0.007 0.916 0.054 0.018 0.002 0.    0.003],[0.998 0.002],0.9755831290026004,0.9755831290026004
352,000051_2_latino.jpg,Latino,0,0.742,[0.013 0.013 0.742 0.062 0.003 0.002 0.165],[1. 0.],0.9122104337945552,0.9122104337945552
353,000051_3_middle eastern.jpg,Latino,0,0.342,[0.003 0.027 0.427 0.342 0.001 0.001 0.199],[1. 0.],0.9573314532470216,0.9573314532470216
354,000051_4_southeast asian.jpg,East Asian,0,0.102,[0.    0.    0.    0.    0.102 0.897 0.   ],[0.997 0.003],0.8740452366923637,0.8740452366923637
